{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '66': {'mae': 0.5519190391578384, 'mse': 0.5105343990288186, 'rmse': 0.7145168990505533},
  '313': {'mae': 0.559784957426395, 'mse': 0.5248234489877447, 'rmse': 0.724446995292095},
  '200': {'mae': 0.5604820571760285, 'mse': 0.5243016122878271, 'rmse': 0.7240867436211128},
  '221': {'mae': 0.5658747342355891, 'mse': 0.5355805922499234, 'rmse': 0.7318337189894459},
  '6': {'mae': 0.5568110475233868, 'mse': 0.5198720230509396, 'rmse': 0.7210215135839843},
  '453': {'mae': 0.5608536222513805, 'mse': 0.5261776984712168, 'rmse': 0.7253810712109993},
  '50': {'mae': 0.5669013823100993, 'mse': 0.5375131847698368, 'rmse': 0.733152906814013},
  '425': {'mae': 0.5610261540033736, 'mse': 0.5242266042735737, 'rmse': 0.7240349468593168},
  '428': {'mae': 0.5606212380507185, 'mse': 0.5266303213059915, 'rmse': 0.7256929938382977},
  '573': {'mae': 0.5575866501639827, 'mse': 0.5190972228897777, 'rmse': 0.7204840198712097},
  '352': {'mae': 0.5630982129948597, 'mse': 0.5303749475824863, 'rmse': 0.7282684584564172},
  '84': {'mae': 0.5578507228099712, 'mse': 0.5216636663844519, 'rmse': 0.7222628790021345},
  '122': {'mae': 0.565076873767538, 'mse': 0.5327322723751603, 'rmse': 0.729885109024126},
  '382': {'mae': 0.5604854803753928, 'mse': 0.5258559991897009, 'rmse': 0.7251592922866679},
  '356': {'mae': 0.5596170498669861, 'mse': 0.5238088393318413, 'rmse': 0.7237463915846775},
  '239': {'mae': 0.5606596253951074, 'mse': 0.5239310140230627, 'rmse': 0.7238307910161481},
  '135': {'mae': 0.5644388603299638, 'mse': 0.5317463593369958, 'rmse': 0.7292094070546511},
  '365': {'mae': 0.564111156864299, 'mse': 0.5331903915346013, 'rmse': 0.7301988712224919},
  '484': {'mae': 0.5636315030334873, 'mse': 0.5320140662264983, 'rmse': 0.7293929436363491},
  '104': {'mae': 0.5596641112990938, 'mse': 0.5233639921111249, 'rmse': 0.7234390037253486},
  '63': {'mae': 0.5593073599168046, 'mse': 0.5218633421289616, 'rmse': 0.7224010950496694},
  '325': {'mae': 0.5592470164994355, 'mse': 0.5230731642207515, 'rmse': 0.7232379720539786},
  '169': {'mae': 0.5665513155487559, 'mse': 0.5368044595572693, 'rmse': 0.7326694067294398},
  '332': {'mae': 0.5633718802785159, 'mse': 0.5304948555698878, 'rmse': 0.7283507778329669},
  '290': {'mae': 0.5599168522721321, 'mse': 0.5231313923455906, 'rmse': 0.723278226096701},
  '495': {'mae': 0.5565931184612624, 'mse': 0.5186855126348654, 'rmse': 0.7201982453705823},
  '432': {'mae': 0.5622380406396338, 'mse': 0.5271076395771813, 'rmse': 0.7260217900154109},
  '187': {'mae': 0.5555442624100067, 'mse': 0.5161484462060467, 'rmse': 0.7184347195160091},
  '328': {'mae': 0.5575210053748493, 'mse': 0.5218626873581361, 'rmse': 0.7224006418588899},
  '222': {'mae': 0.5634965782801967, 'mse': 0.5310037820390703, 'rmse': 0.7287000631529205},
  '212': {'mae': 0.5543236069500412, 'mse': 0.5145185353939372, 'rmse': 0.7172994739953023},
  '330': {'mae': 0.5583194624146939, 'mse': 0.5193300951026373, 'rmse': 0.7206456099239329},
  '20': {'mae': 0.5623653295002249, 'mse': 0.5286202224175315, 'rmse': 0.7270627362322536},
  '282': {'mae': 0.5610609302151862, 'mse': 0.5269100534574523, 'rmse': 0.7258857027504071},
  '372': {'mae': 0.5629499015271697, 'mse': 0.5301802233484016, 'rmse': 0.7281347563112213},
  '434': {'mae': 0.5563718079398778, 'mse': 0.5173531183427845, 'rmse': 0.7192726314428936},
  '594': {'mae': 0.5600998398937359, 'mse': 0.5268659637503419, 'rmse': 0.7258553325218062},
  '1': {'mae': 0.556812799857596, 'mse': 0.5206095881965009, 'rmse': 0.7215328046572109},
  '562': {'mae': 0.559292395798673, 'mse': 0.5228376816933404, 'rmse': 0.7230751563242513},
  '198': {'mae': 0.5559082107829451, 'mse': 0.5159235895943616, 'rmse': 0.7182782118332434},
  '82': {'mae': 0.560020229905307, 'mse': 0.5233938729806147, 'rmse': 0.723459655392486},
  '186': {'mae': 0.5547825216584252, 'mse': 0.5174797453479884, 'rmse': 0.719360650402834},
  '354': {'mae': 0.5564717163052469, 'mse': 0.5174160850752455, 'rmse': 0.7193164012277529},
  '312': {'mae': 0.5586645899650614, 'mse': 0.5201357004013166, 'rmse': 0.7212043402540758},
  '605': {'mae': 0.5593870970617537, 'mse': 0.5233426123016517, 'rmse': 0.7234242270629673},
  '41': {'mae': 0.5611277356395332, 'mse': 0.5272028794962704, 'rmse': 0.7260873773150656},
  '4': {'mae': 0.557069208258128, 'mse': 0.5207859744481224, 'rmse': 0.7216550245429754},
  '304': {'mae': 0.5585022618376222, 'mse': 0.5219569741471974, 'rmse': 0.7224658982590095},
  '119': {'mae': 0.5588819451819008, 'mse': 0.523040507174918, 'rmse': 0.7232153947303099},
  '563': {'mae': 0.5644073598671883, 'mse': 0.5324329494220802, 'rmse': 0.7296800322210278},
  '263': {'mae': 0.5613028183517603, 'mse': 0.5277819918678388, 'rmse': 0.7264860575866813},
  '73': {'mae': 0.557270430781034, 'mse': 0.5210859598547934, 'rmse': 0.7218628400567475},
  '586': {'mae': 0.5604061542222605, 'mse': 0.5246762442900067, 'rmse': 0.7243453901903475},
  '220': {'mae': 0.5646090172767408, 'mse': 0.5324002043817974, 'rmse': 0.7296575939314257},
  '246': {'mae': 0.5612761193056389, 'mse': 0.5270311303196563, 'rmse': 0.7259690973585972},
  '234': {'mae': 0.561213701744368, 'mse': 0.5272366746640786, 'rmse': 0.7261106490501834},
  '452': {'mae': 0.5599659386111403, 'mse': 0.5249285300592949, 'rmse': 0.7245195166862621},
  '385': {'mae': 0.5586052037561151, 'mse': 0.5219073321755863, 'rmse': 0.7224315415148942},
  '522': {'mae': 0.556091776632922, 'mse': 0.517437379972781, 'rmse': 0.7193312032525636},
  '280': {'mae': 0.5584776150580957, 'mse': 0.5217391600012541, 'rmse': 0.722315138981078},
  '139': {'mae': 0.5558037938036009, 'mse': 0.5185297545877993, 'rmse': 0.7200901017149168},
  '570': {'mae': 0.5602810230546653, 'mse': 0.5245570839123181, 'rmse': 0.7242631316809646},
  '166': {'mae': 0.5646274363979225, 'mse': 0.5325902655906382, 'rmse': 0.729787822309086},
  '317': {'mae': 0.5596311488202119, 'mse': 0.5239301727016987, 'rmse': 0.7238302098570484},
  '552': {'mae': 0.5546683479279233, 'mse': 0.5145352262689722, 'rmse': 0.7173111084243518},
  '607': {'mae': 0.5590422492828518, 'mse': 0.5225794123682603, 'rmse': 0.7228965433367768},
  '195': {'mae': 0.5593547265270609, 'mse': 0.522401333204531, 'rmse': 0.7227733622682362},
  '520': {'mae': 0.5602042960468504, 'mse': 0.5267485426833312, 'rmse': 0.7257744433936284},
  '367': {'mae': 0.560077314799634, 'mse': 0.5257691465589227, 'rmse': 0.7250994046052739},
  '479': {'mae': 0.5578004838231625, 'mse': 0.5202183616492291, 'rmse': 0.7212616457633312},
  '266': {'mae': 0.5570038184390486, 'mse': 0.5196453804090823, 'rmse': 0.720864328711778},
  '153': {'mae': 0.5630681719796207, 'mse': 0.5298325970073889, 'rmse': 0.7278960070005803},
  '74': {'mae': 0.5584020460503257, 'mse': 0.5221259635326497, 'rmse': 0.7225828419860588},
  '279': {'mae': 0.5622093148699933, 'mse': 0.5300725162744387, 'rmse': 0.728060791606332},
  '256': {'mae': 0.5621677009318486, 'mse': 0.5284075478117245, 'rmse': 0.7269164654977383},
  '167': {'mae': 0.5599290040985703, 'mse': 0.521789493549286, 'rmse': 0.7223499799607431},
  '331': {'mae': 0.5646044396530621, 'mse': 0.5336550740793072, 'rmse': 0.7305169909586684},
  '95': {'mae': 0.5577647199333013, 'mse': 0.521485336189224, 'rmse': 0.7221394160335136},
  '141': {'mae': 0.5550803861400754, 'mse': 0.5169760989413437, 'rmse': 0.7190104998825425},
  '527': {'mae': 0.5607963863717639, 'mse': 0.5264675794120237, 'rmse': 0.7255808565639144},
  '410': {'mae': 0.5565371143875216, 'mse': 0.5158639551907928, 'rmse': 0.7182366985825722},
  '80': {'mae': 0.5623059409195126, 'mse': 0.5271685862768555, 'rmse': 0.7260637618534996},
  '587': {'mae': 0.5605752138751117, 'mse': 0.5261986808845127, 'rmse': 0.7253955340946846},
  '117': {'mae': 0.560373357920018, 'mse': 0.5266765137385564, 'rmse': 0.7257248195690681},
  '346': {'mae': 0.5576712744593402, 'mse': 0.5221709066919964, 'rmse': 0.7226139402834659},
  '216': {'mae': 0.5630885767871809, 'mse': 0.5299495295135488, 'rmse': 0.7279763248303813},
  '265': {'mae': 0.5614857160518312, 'mse': 0.5267902581631254, 'rmse': 0.7258031814225709},
  '577': {'mae': 0.5589277396103863, 'mse': 0.5231661948658993, 'rmse': 0.7233022845711876},
  '564': {'mae': 0.5627772401544802, 'mse': 0.5279023045816859, 'rmse': 0.7265688574262497},
  '33': {'mae': 0.5551713408148674, 'mse': 0.5168314288558676, 'rmse': 0.7189098892461194},
  '419': {'mae': 0.5605578114956701, 'mse': 0.5241151672895537, 'rmse': 0.7239579872406642},
  '475': {'mae': 0.559427392488036, 'mse': 0.5241813952417993, 'rmse': 0.72400372598613},
  '572': {'mae': 0.5606705823048361, 'mse': 0.5257514323530145, 'rmse': 0.7250871894834541},
  '334': {'mae': 0.5599946846895135, 'mse': 0.5234956985277437, 'rmse': 0.7235300260028907},
  '260': {'mae': 0.561133979148688, 'mse': 0.526774926089587, 'rmse': 0.7257926192030248},
  '287': {'mae': 0.562180714379188, 'mse': 0.5286538313161979, 'rmse': 0.7270858486562628},
  '7': {'mae': 0.5586020303996494, 'mse': 0.5215013818788495, 'rmse': 0.7221505257762052},
  '326': {'mae': 0.5567937143006346, 'mse': 0.5196362391048435, 'rmse': 0.7208579881674638},
  '233': {'mae': 0.5554109300643415, 'mse': 0.5169420977601136, 'rmse': 0.7189868550676803},
  '113': {'mae': 0.562643110852153, 'mse': 0.526031481781665, 'rmse': 0.7252802780867994},
  '247': {'mae': 0.5581025261974863, 'mse': 0.5216390506094519, 'rmse': 0.7222458380700105},
  '100': {'mae': 0.5587879568972008, 'mse': 0.5219102307754453, 'rmse': 0.7224335476536546},
  '420': {'mae': 0.5594952053455072, 'mse': 0.5241034245836693, 'rmse': 0.7239498771211094},
  '351': {'mae': 0.562634136344437, 'mse': 0.5308915158632693, 'rmse': 0.7286230272666856},
  '408': {'mae': 0.5592295788371463, 'mse': 0.5219107109022473, 'rmse': 0.7224338799518246},
  '137': {'mae': 0.5596539744976743, 'mse': 0.5212939125370569, 'rmse': 0.7220068646052176},
  '47': {'mae': 0.5641312218833395, 'mse': 0.5321740268467683, 'rmse': 0.7295025886498061},
  '129': {'mae': 0.5624808623152765, 'mse': 0.5294841159418202, 'rmse': 0.7276565920417544},
  '559': {'mae': 0.5616856400746812, 'mse': 0.5278670648965952, 'rmse': 0.7265446062676366},
  '10': {'mae': 0.5610123440932586, 'mse': 0.5268302864145543, 'rmse': 0.7258307560406588},
  '230': {'mae': 0.5601168793532794, 'mse': 0.5242778897657384, 'rmse': 0.7240703624412053},
  '210': {'mae': 0.5631551410114412, 'mse': 0.5294630324168171, 'rmse': 0.7276421046206831},
  '464': {'mae': 0.5618821055413444, 'mse': 0.5287568689282683, 'rmse': 0.7271567017694799},
  '424': {'mae': 0.5591455595509465, 'mse': 0.5227415759835234, 'rmse': 0.7230086970317324},
  '602': {'mae': 0.5565761389477883, 'mse': 0.5161321600656071, 'rmse': 0.7184233849657228},
  '15': {'mae': 0.562912915507529, 'mse': 0.529729896636518, 'rmse': 0.7278254575353338},
  '27': {'mae': 0.555511975658669, 'mse': 0.5172364335535269, 'rmse': 0.7191915138219631},
  '184': {'mae': 0.5641373740536888, 'mse': 0.5311835269236876, 'rmse': 0.7288233852749839},
  '376': {'mae': 0.5627703821850756, 'mse': 0.5296439724613032, 'rmse': 0.7277664271325679},
  '377': {'mae': 0.5609365835450678, 'mse': 0.5244050422321547, 'rmse': 0.7241581610616252},
  '524': {'mae': 0.5622327049590173, 'mse': 0.5290238192046991, 'rmse': 0.7273402362063431},
  '52': {'mae': 0.5589251475775883, 'mse': 0.523491042819811, 'rmse': 0.7235268086393282},
  '268': {'mae': 0.5599711125043235, 'mse': 0.5249980286295843, 'rmse': 0.7245674769333663},
  '369': {'mae': 0.557113510688547, 'mse': 0.5190927122223232, 'rmse': 0.720480889560801},
  '314': {'mae': 0.5614891181649324, 'mse': 0.5271934690244424, 'rmse': 0.7260808970248718}},
 '2': {'414': {'mae': 0.6122052698293462, 'mse': 0.6291197021970464, 'rmse': 0.7931706639791},
  '599': {'mae': 0.6119721601530368, 'mse': 0.627969278737036, 'rmse': 0.7924451266409782},
  '474': {'mae': 0.6121914960203284, 'mse': 0.6282696895375276, 'rmse': 0.7926346507297846},
  '448': {'mae': 0.6127041053847591, 'mse': 0.6295443702485173, 'rmse': 0.7934383216410191},
  '274': {'mae': 0.6115629680213186, 'mse': 0.6258253420101066, 'rmse': 0.7910912349470867},
  '610': {'mae': 0.611306074648026, 'mse': 0.6268372817692506, 'rmse': 0.791730561345999},
  '68': {'mae': 0.6111772402117529, 'mse': 0.6261038437270814, 'rmse': 0.791267239134214},
  '380': {'mae': 0.6111892516647127, 'mse': 0.6266974843067834, 'rmse': 0.7916422704143479},
  '606': {'mae': 0.6094938643593519, 'mse': 0.6222471066343478, 'rmse': 0.7888264109640015},
  '288': {'mae': 0.6101271647586213, 'mse': 0.6239706890646527, 'rmse': 0.7899181533960672},
  '249': {'mae': 0.6119320424521986, 'mse': 0.6281299596293265, 'rmse': 0.7925465031336183},
  '387': {'mae': 0.6093241025698073, 'mse': 0.6225138664998993, 'rmse': 0.7889954793912949},
  '182': {'mae': 0.6094083417827073, 'mse': 0.6225100400552858, 'rmse': 0.7889930545038313},
  '307': {'mae': 0.6114660507540165, 'mse': 0.626714981180139, 'rmse': 0.7916533213346225},
  '603': {'mae': 0.6118971055004357, 'mse': 0.6283317050076453, 'rmse': 0.7926737695973327},
  '298': {'mae': 0.6116363710683153, 'mse': 0.6284090379976233, 'rmse': 0.7927225479306258},
  '177': {'mae': 0.611393659255959, 'mse': 0.6265995296706912, 'rmse': 0.7915804000041254},
  '318': {'mae': 0.608603514874102, 'mse': 0.6203073143165914, 'rmse': 0.787595908011584},
  '232': {'mae': 0.6099881390915595, 'mse': 0.6240644257509163, 'rmse': 0.7899774843316208},
  '480': {'mae': 0.6103423230946382, 'mse': 0.6243413859959805, 'rmse': 0.7901527611772172},
  '608': {'mae': 0.6103165639075743, 'mse': 0.6249150430344773, 'rmse': 0.790515681713195},
  '600': {'mae': 0.6105572618173918, 'mse': 0.625663717479478, 'rmse': 0.7909890754488825},
  '483': {'mae': 0.6105902034677719, 'mse': 0.6244229986862301, 'rmse': 0.7902044031048107},
  '590': {'mae': 0.6109298707815678, 'mse': 0.625156597021855, 'rmse': 0.7906684494918556},
  '105': {'mae': 0.6114398209026721, 'mse': 0.6265487866543896, 'rmse': 0.7915483476417531},
  '19': {'mae': 0.6103244621141083, 'mse': 0.624733495188694, 'rmse': 0.7904008446280242},
  '305': {'mae': 0.609320567704018, 'mse': 0.6221357623552394, 'rmse': 0.7887558318993524},
  '489': {'mae': 0.610228448447106, 'mse': 0.6243050091284013, 'rmse': 0.7901297419591299},
  '111': {'mae': 0.6104695163161342, 'mse': 0.6251111182598009, 'rmse': 0.7906396892768545},
  '438': {'mae': 0.6105921752297695, 'mse': 0.6250465661778996, 'rmse': 0.7905988655303646},
  '217': {'mae': 0.6108536113212734, 'mse': 0.6251044995459311, 'rmse': 0.7906355035956398},
  '140': {'mae': 0.6097593809440389, 'mse': 0.623069638479582, 'rmse': 0.7893476030745783},
  '477': {'mae': 0.6112671893625883, 'mse': 0.6271651852794403, 'rmse': 0.791937614512305},
  '555': {'mae': 0.6109024516813282, 'mse': 0.6257000658967751, 'rmse': 0.7910120516760634},
  '91': {'mae': 0.6112011521920415, 'mse': 0.6259844135319448, 'rmse': 0.7911917678615878},
  '28': {'mae': 0.6114329394946341, 'mse': 0.6270508049908375, 'rmse': 0.7918653957528625},
  '219': {'mae': 0.6101312615482579, 'mse': 0.6245598932515126, 'rmse': 0.7902910180759444},
  '534': {'mae': 0.6118277474696103, 'mse': 0.6280531073098177, 'rmse': 0.7924980172276885},
  '89': {'mae': 0.6108105097878523, 'mse': 0.6262391199118953, 'rmse': 0.7913527152363194},
  '64': {'mae': 0.6115445918780577, 'mse': 0.6270510608615111, 'rmse': 0.7918655573148203},
  '226': {'mae': 0.6107845931820716, 'mse': 0.6261427131815334, 'rmse': 0.7912918002744205},
  '561': {'mae': 0.6101002120429854, 'mse': 0.6235391379340862, 'rmse': 0.7896449442211899},
  '18': {'mae': 0.6111213426070986, 'mse': 0.6261867650990212, 'rmse': 0.7913196352290401},
  '525': {'mae': 0.6081499021569656, 'mse': 0.6196059624389944, 'rmse': 0.787150533531544},
  '57': {'mae': 0.6093474241667074, 'mse': 0.6227446072541359, 'rmse': 0.7891416902268793},
  '381': {'mae': 0.6114227742185481, 'mse': 0.6269084879881907, 'rmse': 0.7917755287884254},
  '368': {'mae': 0.6099070820151508, 'mse': 0.6234422631693184, 'rmse': 0.7895836011274033},
  '509': {'mae': 0.6105343276295302, 'mse': 0.6246328201177769, 'rmse': 0.7903371559769773},
  '469': {'mae': 0.6091770956295123, 'mse': 0.6217603343532989, 'rmse': 0.7885178085200732},
  '560': {'mae': 0.6108548928524116, 'mse': 0.6260022177702951, 'rmse': 0.7912030193131817},
  '462': {'mae': 0.6113826265124307, 'mse': 0.6272648011646753, 'rmse': 0.7920005057856183},
  '292': {'mae': 0.6100489717508983, 'mse': 0.62454468411608, 'rmse': 0.7902813955269857},
  '21': {'mae': 0.6097667694607283, 'mse': 0.6230567995914719, 'rmse': 0.7893394704380821},
  '597': {'mae': 0.6084222571986118, 'mse': 0.6203688965665539, 'rmse': 0.7876350021212579},
  '42': {'mae': 0.6112812260716434, 'mse': 0.6268466688180345, 'rmse': 0.7917364895077368},
  '294': {'mae': 0.6102143043818985, 'mse': 0.6244656952302716, 'rmse': 0.7902314187820373},
  '160': {'mae': 0.6122496501806501, 'mse': 0.6299263744869517, 'rmse': 0.7936790122505141},
  '580': {'mae': 0.6114333051069495, 'mse': 0.6272002743277649, 'rmse': 0.7919597681244704},
  '596': {'mae': 0.6086917599615478, 'mse': 0.6214404774974603, 'rmse': 0.7883149608484291},
  '202': {'mae': 0.6096006803185422, 'mse': 0.622594608895212, 'rmse': 0.7890466455763006},
  '275': {'mae': 0.6097538899303325, 'mse': 0.6235121468902344, 'rmse': 0.7896278534159205},
  '517': {'mae': 0.6106965421117653, 'mse': 0.6255103068413, 'rmse': 0.7908920955739158},
  '45': {'mae': 0.6103147049304204, 'mse': 0.6237034986941242, 'rmse': 0.7897490099355138},
  '156': {'mae': 0.6102441759751788, 'mse': 0.6236223586573111, 'rmse': 0.789697637490015},
  '514': {'mae': 0.6113954391648988, 'mse': 0.6261502429910214, 'rmse': 0.7912965581822161},
  '391': {'mae': 0.6099254784322741, 'mse': 0.6235431319349195, 'rmse': 0.7896474732023901},
  '567': {'mae': 0.6092710769678397, 'mse': 0.6226113395592432, 'rmse': 0.7890572473269878},
  '357': {'mae': 0.6106591101865071, 'mse': 0.6252790080496721, 'rmse': 0.7907458555374616},
  '103': {'mae': 0.6110609062565969, 'mse': 0.6255918386375139, 'rmse': 0.7909436380915608},
  '339': {'mae': 0.6110049147988548, 'mse': 0.6255654550374972, 'rmse': 0.7909269593568657},
  '62': {'mae': 0.6103917715278183, 'mse': 0.624461448475491, 'rmse': 0.7902287317451138},
  '199': {'mae': 0.6110023813147151, 'mse': 0.6261837231438154, 'rmse': 0.7913177131492859},
  '125': {'mae': 0.6102906720892998, 'mse': 0.6240822185538863, 'rmse': 0.7899887458400191},
  '51': {'mae': 0.6109742931070061, 'mse': 0.6271016093951609, 'rmse': 0.7918974740426699},
  '132': {'mae': 0.6115247070115514, 'mse': 0.6267300702629516, 'rmse': 0.7916628513849514},
  '66': {'mae': 0.6092771616986732, 'mse': 0.6217749916236476, 'rmse': 0.7885271026563688},
  '313': {'mae': 0.6106522933900711, 'mse': 0.6243513995144203, 'rmse': 0.79015909759644},
  '200': {'mae': 0.6098398220812538, 'mse': 0.6239777725513663, 'rmse': 0.7899226370673057},
  '221': {'mae': 0.6094791587048843, 'mse': 0.6226726316688685, 'rmse': 0.7890960851942357},
  '6': {'mae': 0.6105271977949572, 'mse': 0.6247380005411725, 'rmse': 0.7904036946656895},
  '453': {'mae': 0.6109860783977995, 'mse': 0.6258531901310692, 'rmse': 0.7911088358317515},
  '50': {'mae': 0.6094635886417704, 'mse': 0.6224393594714566, 'rmse': 0.7889482615935323},
  '425': {'mae': 0.6114051203883859, 'mse': 0.6265526054821473, 'rmse': 0.7915507598898174},
  '428': {'mae': 0.6105990049416581, 'mse': 0.6249526539914197, 'rmse': 0.7905394702299309},
  '573': {'mae': 0.6098824385419785, 'mse': 0.6229837932934402, 'rmse': 0.7892932238993569},
  '352': {'mae': 0.6100048675862548, 'mse': 0.6229992774654113, 'rmse': 0.7893030327228011},
